name,authors,genre,subcategory,note,rack,shelf,comic_book
Lochy Watykanu,Andre Gide,Powieść historyczna,,,1,7,FALSE
Conan Zdobywca,Robert E. Howard,Fantasy,Cykl,Conan Barbarzyńca,1,4,FALSE
Świt Rocannona,Ursula K. Le Guin,SF,Cykl,Trylogia Hain,1,2,FALSE
Krótka Piłka,Harlan Coben,Sensacja,,,1,3,FALSE
Obiecaj Mi,Harlan Coben,Sensacja,,,1,3,FALSE
Ostatni Szczegół,Harlan Coben,Sensacja,,,1,3,FALSE
Feniks z obsydianu,Michael Moorcock,Fantasy,Cykl,Wieczny Wojownik,1,5,FALSE
Planeta Wygnania,Ursula K. Le Guin,SF,Cykl,Ekunema,1,2,FALSE
Ubiczowana Gwiazda,Frank Herbert,SF,,,1,2,FALSE
Wywiad z wampirem,Anne Rice,Horror,Cykl,Wywiad z wampirem,1,5,FALSE
Wampir Lestat,Anne Rice,Horror,Cykl,Wywiad z wampirem,1,5,FALSE
Czas Wodnika,Mirosław P. Jabłoński,SF,,,1,5,FALSE
Wiosna Helikonii,Brian W. Aldiss,SF,,Z duplikatem,1,5,FALSE
Pielgrzymi Czasu,Wolfgang Jeschke,SF,,,1,5,FALSE
Dzień Drogi do Meorii,Marek Oramus,SF,,,1,5,FALSE
Mord Założycielski,Edmund Wnuk-Lipiński,SF,,,1,5,FALSE
Daleka Tęcza,"Arkadij Natanowicz Strugacki, Borys Strugacki",SF,,,2,2,FALSE
Slan,Alfred Elton van Vogt,SF,,,1,5,FALSE
Krypta Bestii,Alfred Elton van Vogt,SF,,,1,5,FALSE
Dziesiąte podejście,James Murdoch MacGregor,SF,Zbiór opowiadań,,1,5,FALSE
The Day of the Jackal,Frederick Forsyth,Sensacja,,Dwie powieści w jednej książce,1,7,FALSE
The Dogs of War,Frederick Forsyth,Sensacja,,Dwie powieści w jednej książce,1,7,FALSE
Podwodny Drapieżca,Charles D. Taylor,Sensacja,,,1,7,FALSE
Morderstwo Manipulowane,Hans Hellmut,Thriller,,,1,7,FALSE
Naga Twarz,Sidney Sheldon,Sensacja,,,1,7,FALSE
Fala Uderzeniowa,Colin Forbes,Kryminał,,,1,7,FALSE
Zdrada Lewintera,Robert Littell,Sensacja,,,1,7,FALSE
Godzina Zero,Joseph Finder,Sensacja,,,1,7,FALSE
Planeta Mamucia,Edmund Piteryk,Literatura Piękna,Zbiór opowiadań,,1,7,FALSE
Mózg,Robin Cook,Thriller,,,1,7,FALSE
Tajemnice weź do grobu,James Hadley Chase,Kryminał,,,1,7,FALSE
List Vivero,Desmond Bagley,Wojenny,,,1,6,FALSE
Złota Przeprawa,Anthony Price,Sensacja,,,1,7,FALSE
Północny SAR,Gerry Carroll,Wojenny,,,1,7,FALSE
Rain Maker,John Grisham,Thriller,,,1,7,FALSE
Fałszerz,Frederick Forsyth,Thriller,,,1,7,FALSE
Wurt,Jeff Noon,SF/Postapo,,,1,7,FALSE
W Poszukiwaniu Słońca,Colin Kapp,SF,Cykl,Cageworld,1,7,FALSE
Hiob,Robert A. Heinlein,SF,,,1,7,FALSE
Gwiezdny Przypływ,David Brin,SF,,,1,7,FALSE
Wybranka Kusziela,Jacqueline Carey,Fantasy,Cykl,Kusziel,1,7,FALSE
Pułapka,Desmond Bagley,Sensacja,,,1,6,FALSE
Piętno Czasu,B. M. Gill,Kryminał,,,1,7,FALSE
Odwet,Desmond Bagley,Sensacja,,,1,6,FALSE
Przebudzenie Krakena,John Wyndham,SF,,z duplikatem,1,7,FALSE
Wojownik Autostrady 1,Joe Dever,Gra książka,,,1,7,FALSE
Kamień Rozstania,Tad Williams,Fantasy,Cykl,"Pamięć, Smutek i Cierń",1,7,FALSE
Sfery,Piers Anthony,SF,,,2,5,FALSE
Śmierć Trawy,John Christopherson,SF/Postapo,,,1,7,FALSE
Zabójca Umarłych,Tanith Lee,Fantasy,,,1,7,FALSE
Milczenie Bogów,Ryugo Akase,Fantasy,,z duplikatem,1,7,FALSE
Smoczy Pakt,Iwona Surmik,Fantasy,Cykl,Dylogia Smoka,1,7,FALSE
Bractwo Kamienia,David Morrell,Fantasy,Cykl,Trylogia Bractwa,1,7,FALSE
Chłopiec i jego czołg,Leo Frankowski,SF,,,1,7,FALSE
Powstanie,"David Weber, Steve White",SF,Cykl,Starfire,1,5,FALSE
Wieczność,Greg Bear,SF,,,1,7,FALSE
Wspaniała Gwiezdna Rzeka,Gregory Benford,SF,Cykl,Centrum Galaktyki,1,7,FALSE
Syndykat,Cyril M. Kornbluth,SF,,,1,7,FALSE
Władcy Podziemi,Brian Lumley,Fantasy,,,1,7,FALSE
Cień anioła śmierci,Karl E. Wagner,Fantasy,Cykl,Kane,1,7,FALSE
Pogromca Zwierząt,James Fenimore Cooper,Western,Cykl,Pięcioksiąg Przygód Sokolego Oka,1,7,FALSE
Azazel,Boris Akunin,Kryminał,,,1,7,FALSE
Mowa Ciała,Philippe Turchet,Poradnik,,,1,7,FALSE
Rośliny Lecznicze,Frantisek Stary,Poradnik,,,1,7,FALSE
Dobry Żołnierz,Ford Madox Ford,Literatura Piękna,,,1,7,FALSE
Faust cz. I,Johann W. Goethe,Literatura Piękna,,,1,7,FALSE
Reduta od wizną,"Franciszek Bernaś, Julita Mikulska-Bernaś",Historyczna,,,1,7,FALSE
Spuścizna,Isaac Bashevis Singer,Literatura Piękna,,,1,7,FALSE
Rzym,Przemysław Burchard,Historyczna,,,2,1,FALSE
Zaginione Złoto Rzymu,Daniel Costa,Historyczna,,,2,1,FALSE
Wyprawa,J. R. R. Tolkien,Fantasy,Cykl,Władca Pierścieni,2,1,FALSE
Dwie Wieże,J. R. R. Tolkien,Fantasy,Cykl,Władca Pierścieni,2,1,FALSE
Powrót Króla,J. R. R. Tolkien,Fantasy,Cykl,Władca Pierścieni,2,1,FALSE
Atlas Śródziemia,J. R. R. Tolkien,Fantasy,Atlas,,2,1,FALSE
Silmarillion,J. R. R. Tolkien,Fantasy,,,2,1,FALSE
Dzieci Hurina,J. R. R. Tolkien,Fantasy,Zbiór opowiadań,,2,1,FALSE
Niedokończone Opowieści,J. R. R. Tolkien,Fantasy,Zbiór opowiadań,,2,1,FALSE
Chwała Rzymu,Anthony Everitt,Historyczna,,,2,1,FALSE
Terroryści znad tybru,Stanisław Stabryła,Historyczna,,,2,1,FALSE
Starożytny rzym od romulusa do justyniana,Thomas R. Martin,Historyczna,,,2,1,FALSE
SPQR,Mary Beard,Historyczna,,,2,1,FALSE
Królowa Lata,Jaon D. Vinge,SF,,,1,7,FALSE
Pan Potwór,Dan Wells,Horror,Cykl,John Cleaver,1,7,FALSE
Wektor Pierwszy,R.A. Salvatore,SF,,Star Wars,1,7,FALSE
Władcy Samotności,"Marvin Kane, Parke Godwin",SF,,,1,7,FALSE
Dziecko Rzeki,Paul J. McAuley,SF,,,1,7,FALSE
Bezcielny Jack,Julian May,SF,Cykl,Trylogia Galaktyczna,1,7,FALSE
W pogoni za porankiem,Michael S. Rohan,SF,,,1,7,FALSE
Piętaszek,Robert A. Heinein,SF,,,1,7,FALSE
Kanon Barbarzyńców,Various Artists,Fantasy,Zbiór opowiadań,,1,7,FALSE
Koncert Nieskończoności,Greg Bear,Fantasy,,,1,7,FALSE
Bohaterowie Umierają,Matthew Woodring Stover,Fantasy,,,1,7,FALSE
Bazil Złamany Ogon,Christopher Rowley,Fantasy,,,1,7,FALSE
W obliczu Śmierci,Sri Srimad,Fantasy,Zbiór opowiadań,,1,7,FALSE
Tam będą smoki,John Ringo,Fantasy,,,1,7,FALSE
Krąg Nienawiści,Keith R. A. DeDandido,Fantasy,,Warcraft,2,1,FALSE
Dzień Smoka,Richard A. Knaak,Fantasy,,Warcraft,2,1,FALSE
Ostatnbi Strażnik,Jeff Grubb,Fantasy,,Warcraft,2,1,FALSE
Rozbicie,Richard A. Knaak,Fantasy,Cykl,Warcraft - wojna starożytnych,2,1,FALSE
Dusza Demona,Richard A. Knaak,Fantasy,Cykl,Warcraft - wojna starożytnych,2,1,FALSE
Studnia Wieczności,Richard A. Knaak,Fantasy,Cykl,Warcraft - wojna starożytnych,2,1,FALSE
Pajęczy Księżyc,Richard A. Knaak,Fantasy,,Diablo,2,1,FALSE
Ukryty Świat,Richard A. Knaak,Fantasy,Cykl,Smocze Królestwo,2,1,FALSE
Czarna Droga,Mel Odom,Fantasy,,Diablo,2,1,FALSE
Pradawna Krew,Robert Earl,Fantasy,,Warhammer,2,1,FALSE
Pałac Władcy Plag,C. L. Werner,Fantasy,,Warhammer,2,1,FALSE
W cieniu xel nagi,Gabriel Mesta,SF,,Starcraft,2,1,FALSE
Nim zapadnie Ciemność,Tracy Hickman,SF,,Starcraft,2,1,FALSE
Inne Światy,Various Artists,Fantasy,Zbiór opowiadań,,2,1,FALSE
Ostatni Smok,Charles Edward Pogue,Fantasy,,,2,1,FALSE
Miasto w morzu i inne,Edgar Allan Poe,Poezja,,,2,1,FALSE
Zgroza w dunwich i inne,H. P. Lovecraft,Horror,Zbiór opowiadań,,2,1,FALSE
Dai-San,Eric Van Lustbader,Fantasy,,,1,3,FALSE
Opalowy Księżyc,Eric Van Lustbader,Fantasy,,,1,3,FALSE
Władcy Siódmego Roju,Dave Wolvertron,SF,Cykl,Złota królowa - z duplikatem,1,1,FALSE
Królestwo Słońca I,Brian Damato,Fantastyka,Cykl,Królestwo Słońca,2,1,FALSE
Królestwo Słońca II,Brian Damato,Fantastyka,Cykl,Królestwo Słońca,2,1,FALSE
Ruiny Gorlanu,John Flanagan,Fantasy,Cykl,Zwiadowcy,2,1,FALSE
Płonący Most,John Flanagan,Fantasy,Cykl,Zwiadowcy,2,1,FALSE
Ziemia Skuta Lodem,John Flanagan,Fantasy,Cykl,Zwiadowcy,2,1,FALSE
Bitwa o Skandię,John Flanagan,Fantasy,Cykl,Zwiadowcy,2,1,FALSE
Czarnoksiężnik z Północy,John Flanagan,Fantasy,Cykl,Zwiadowcy,2,1,FALSE
Córka Owczarza,Elizabeth Moon,Fantasy,Cykl,Czyny Paksenarrion,1,7,FALSE
Magia Krynny,"Margaret Weis, Tracy Hickman",Fantasy,Cykl,Dragonlance - Opowieści,1,7,FALSE
Kagonesti,Douglas Niles,Fantasy,Cykl,Dragonlance - Zaginione Opowieści,1,7,FALSE
Nihal Z krainy Wiatru,Licia Trosi,Fantasy,Cykl,Kroniki Świata Wynurzonego,2,1,FALSE
Misja Sennara,Licia Trosi,Fantasy,Cykl,Kroniki Świata Wynurzonego,2,1,FALSE
Talizman Mocy,Licia Trosi,Fantasy,Cykl,Kroniki Świata Wynurzonego,2,1,FALSE
Twarz w otchłani,Abraham Merritt,Fantasy,,,1,7,FALSE
Na równowarzni,Desmond Bagley,Sensacja,,,1,6,FALSE
Złoty Wiek,John Varley ,SF,,,2,1,FALSE
Upadek Władców Niebios,John Brosnan,SF,,,2,1,FALSE
Zamknięty świat,James Gunn,SF,,,2,1,FALSE
Taktyka Błędy,Gordon R. Dickson,SF,,,1,4,FALSE
Wojna o Dąb,Emma Bull,Fantastyka,,,2,1,FALSE
Warswy Wszechświata,Terry Pratchett,Fantasy,,,2,1,FALSE
Kapelusz Pełen Nieba,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Zimistrz,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Zadziwiający Maurycy i jego uczone szczury,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Muzyka Duszy,Terry Pratchett,Fantasy,,Świat Dysku - z duplikatem,2,1,FALSE
Złodziej Czasu,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Wiedźmikołaj,Terry Pratchett,Fantasy,,Świat Dysku - z duplikatem,2,1,FALSE
Łups!,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Kosiarz,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Mort,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Wolni Ciutludzie,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Humor i Mądrość świata dysku,Terry Pratchett,Fantasy,,Świat Dysku,2,1,FALSE
Dziedzictwo Hasturów,Marion Zimmer Bradley,Fantasy,Cykl,Darkover,2,1,FALSE
Wyganie Sharry,Marion Zimmer Bradley,Fantasy,Cykl,Darkover,2,1,FALSE
Sokolniczka,Marion Zimmer Bradley,Fantasy,Cykl,Darkover,2,1,FALSE
Harfista na wietrze,Patricia A. McKillip,Fantasy,Cykl,Mistrz Zagadek,2,2,FALSE
Dziedziczka morza i ognia,Patricia A. McKillip,Fantasy,Cykl,Mistrz Zagadek,2,2,FALSE
Mistrz Zagadek z Hed,Patricia A. McKillip,Fantasy,Cykl,Mistrz Zagadek,2,2,FALSE
Abhhorsen,Garth Nix,Fantasy,Cykl,Saga Sabriel,2,2,FALSE
Lirael,Garth Nix,Fantasy,Cykl,Saga Sabriel,2,2,FALSE
Sabriel,Garth Nix,Fantasy,Cykl,Saga Sabriel,2,2,FALSE
Czaropis I,Blake Charlton,Fantasy,Cykl,Czaropis,2,2,FALSE
Czaropis II,Blake Charlton,Fantasy,Cykl,Czaropis,2,2,FALSE
Jad Lorda Foula,Stephen R. Donaldson,Fantasy,Cykl,Kraina,2,2,FALSE
Wojna Złoziemnego Kamienia,Stephen R. Donaldson,Fantasy,Cykl,Kraina - z duplikatem,2,2,FALSE
"Mroczny, Zachłanny bóg powstaje",Stephen R. Donaldson,SF,Cykl,Skok w potęgę,2,2,FALSE
W perseuszu,Siergiej Sniegow,SF,Cykl,Ludzie Jak Bogowie,1,6,FALSE
Jjan,Eric Van Lustbader,Sensacja,,,1,3,FALSE
Ninja,Eric Van Lustbader,Sensacja,,,1,3,FALSE
Miecz liktora,Gene Wolfe,SF,,,1,5,FALSE
Wejść miedzy lwy,Ken Follett,Wojenny,,,1,3,FALSE
61 godzin,Lee Child,Sensacja,Cykl,Jack Reacher,2,2,FALSE
Ostatnia sprawa,Lee Child,Sensacja,Cykl,Jack Reacher,2,2,FALSE
Nocna Runda,Lee Child,Sensacja,Cykl,Jack Reacher,2,2,FALSE
Zmuś Mnie,Lee Child,Sensacja,Cykl,Jack Reacher,2,2,FALSE
Czas Przeszły,Lee Child,Sensacja,Cykl,Jack Reacher,2,2,FALSE
Tik-Tak,Dean Koontz,Horror,,,2,2,FALSE
Ziarno Demona,Dean Koontz,Horror,,,2,2,FALSE
W okowach lodu,Dean Koontz,Horror,,,2,2,FALSE
The Door to december,Dean Koontz,Horror,,Angielskie,2,2,FALSE
Przełęcz śmierci,Dean Koontz,Horror,,,2,2,FALSE
Klucz do północy,Dean Koontz,Horror,,,2,2,FALSE
Odd Thomas,Dean Koontz,Horror,,Z duplikatem,2,2,FALSE
Intensywność,Dean Koontz,Horror,,,2,2,FALSE
Zęby Tygrysa,Tom Clancy,Sensacja,,,2,4,FALSE
Kolekcjoner,Tom Clancy,Sensacja,,,2,4,FALSE
Czerwony Smok,Thomas Harris,Horror,,,2,2,FALSE
Poniedziałek zaczyna się w sobotę,"Arkadij Natanowicz Strugacki, Borys Strugacki",SF,,Z duplikatem,2,2,FALSE
Imperatorzy Iluzji,Siergiej Łukianienko,SF,Cykl,Linia Marzeń,2,2,FALSE
Spektrum [każdy myśliwy pragnie wiedzieć],Siergiej Łukianienko,SF,,,2,2,FALSE
Nocny Patrol,Siergiej Łukianienko,Urban Fantasy,Cykl,Patrol,2,2,FALSE
Dzienny Patrol,Siergiej Łukianienko,Urban Fantasy,Cykl,Patrol,2,2,FALSE
Metro 2034,Dmitry Glukhovsky,SF/Postapo,Cykl,Metro,2,2,FALSE
Witajcie w rosji,Dmitry Glukhovsky,Zbiór opowiadań,,,2,2,FALSE
Cytadela w andach,Desmond Bagley,Sensacja,,,1,6,FALSE
Inne pieśni,Jacek Dukaj,SF,,,2,3,FALSE
Xavras Wyżryn,Jacek Dukaj,SF,,,2,3,FALSE
Perfekcyjna niedoskonałość,Jacek Dukaj,SF,,,2,3,FALSE
Metamorfozy,Witold Jabłoński,Fantasy/Horror,Cykl,Gwiazda Wenus Gwiazda Lucyfer,2,3,FALSE
Uczeń czarnoksiężnika,Witold Jabłoński,Fantasy/Horror,Cykl,Gwiazda Wenus Gwiazda Lucyfer,2,3,FALSE
Anna Kańtoch,Diabeł na wieży,Fantasy,,,2,3,FALSE
Opowieści Okrutnr,Paweł Siedlar,Zbiór opowiadań,,,2,3,FALSE
Pan Lodowedgo Ogrodu I,Jarosław Grzędowicz,Fantasy,Cykl,Pan Lodowedgo Ogrodu,2,3,FALSE
Pan Lodowedgo Ogrodu II,Jarosław Grzędowicz,Fantasy,Cykl,Pan Lodowedgo Ogrodu,2,3,FALSE
Pan Lodowedgo Ogrodu III,Jarosław Grzędowicz,Fantasy,Cykl,Pan Lodowedgo Ogrodu,2,3,FALSE
Popiół i Kurz,Jarosław Grzędowicz,Zbiór opowiadań,,,2,3,FALSE
Prorok,Krzysztof Piskorski,Fantasy,Cykl,Opowieść Piasków - z duplikatem,2,3,FALSE
Najemnik,Krzysztof Piskorski,Fantasy,Cykl,Opowieść Piasków - z duplikatem,2,3,FALSE
Wygnaniec,Krzysztof Piskorski,Fantasy,Cykl,Opowieść Piasków - z duplikatem,2,3,FALSE
Kolory Sztandarów,Tomasz Kołodziejczak,SF,Cykl,Dominium Solarne,2,3,FALSE
Schwytany w światła,Tomasz Kołodziejczak,SF,Cykl,Dominium Solarne,2,3,FALSE
Głowobójcy,Tomasz Kołodziejczak,Gra książka,Cykl,Dominium Solarne,2,3,FALSE
Tak Jest Dobrze,Szczepan Twardoch,Zbiór opowiadań,,,2,3,FALSE
Krzyżacki Poker I,Dariusz Spychalski,Powieść historyczna,Cykl,Krzyżacki Poker,2,3,FALSE
O włos od piwa,Eugeniusz Dębski,Fantasy,,,2,3,FALSE
Sherwood,Tomasz Pacyński,Fantasy,,,2,3,FALSE
Szatański Interes,Tomasz Pacyński,Fantasy,,,2,3,FALSE
Smokonójca,Tomasz Pacyński,Fantasy,,,2,3,FALSE
Delirium W Tharsys,Wiktor Żwikiewicz,SF,,,2,5,FALSE
Bear Island,Alistair MacLean,Sensacja,,angielskie,2,4,FALSE
Manitou,Graham Masterton,Horror,,,1,6,FALSE
Kardynał z Kremla,Tom Clancy,Sensacja,,,2,4,FALSE
Labirynt Odbić,Siergiej Łukianienko,SF,,,2,2,FALSE
Oblicze Czarnej Palmiry,Władimir Wasiliew,SF,,,2,2,FALSE
Na wodach Błękitu,Gene Wolfe,SF,Cykl,księga krótkiego słońca,1,5,FALSE
Meduza,Jack L. Chalker,SF,Cykl,Czterech Władców Rombu,1,4,FALSE
Cerber,Jack L. Chalker,SF,Cykl,Czterech Władców Rombu,1,4,FALSE
Charon,Jack L. Chalker,SF,Cykl,Czterech Władców Rombu,1,4,FALSE
Szatański wirus,Alistair MacLean,Sensacja,,,2,4,FALSE
Wyspa Niedźwiedzi,Alistair MacLean,Sensacja,,,2,4,FALSE
Stacja Arktyczna Zebra,Alistair MacLean,Sensacja,,,2,4,FALSE
Santoryn,Alistair MacLean,Sensacja,,,2,4,FALSE
Dark Crusader,Alistair MacLean,Sensacja,,,2,4,FALSE
Rzeka śmierci,Alistair MacLean,Sensacja,,,2,4,FALSE
San Andreas,Alistair MacLean,Sensacja,,,2,4,FALSE
H.M.S. Ulisses,Alistair MacLean,Sensacja,,,2,4,FALSE
Złote Wrota,Alistair MacLean,Sensacja,,,2,4,FALSE
Na południe od jawy,Alistair MacLean,Sensacja,,,2,4,FALSE
Śluza,Alistair MacLean,Sensacja,,,2,4,FALSE
Huragan z navarony,Alistair MacLean,Sensacja,,,2,4,FALSE
ostatnia granica,Alistair MacLean,Sensacja,,,2,4,FALSE
Tęcza Sześć I,Tom Clancy,Sensacja,,,2,4,FALSE
Tęcza Sześć I,Tom Clancy,Sensacja,,,2,4,FALSE
Bez skrupułów,Tom Clancy,Sensacja,,,2,4,FALSE
Niedźwiedź i smok I,Tom Clancy,Sensacja,,,2,4,FALSE
Niedźwiedź i smok II,Tom Clancy,Sensacja,,,2,4,FALSE
Racja Stanu,Tom Clancy,Sensacja,,,2,4,FALSE
Centrum,Tom Clancy,Sensacja,,,2,4,FALSE
Polowanie na Czerwony Październik,Tom Clancy,Sensacja,,,2,4,FALSE
Dekret I,Tom Clancy,Sensacja,,,2,4,FALSE
Dekret II,Tom Clancy,Sensacja,,,2,4,FALSE
Dekret III,Tom Clancy,Sensacja,,,2,4,FALSE
Zwarcie,W.E.B. Griffin,Wojenny,,,2,4,FALSE
Rubież,W.E.B. Griffin,Wojenny,,,2,4,FALSE
Krew i Honor,W.E.B. Griffin,Wojenny,,,2,4,FALSE
Zakładniczka,W.E.B. Griffin,Wojenny,,,2,4,FALSE
Z rozkazu prezydenta,W.E.B. Griffin,Wojenny,,,2,4,FALSE
Pod Ostrzałem,W.E.B. Griffin,Wojenny,,,2,4,FALSE
Szpiedzy i żołnierze,W.E.B. Griffin,Wojenny,Cykl,Ostatni Bohaterowie,2,4,FALSE
Ludzie z mroku,W.E.B. Griffin,Wojenny,Cykl,Ostatni Bohaterowie,2,4,FALSE
Dwa Fronty,W.E.B. Griffin,Wojenny,Cykl,Ostatni Bohaterowie,2,4,FALSE
Na dno Nocy,Clive Cussler,Sensacja,,,2,4,FALSE
Podwodny Zabójca,Clive Cussler,Sensacja,,,2,4,FALSE
Ostatnia Misja Phoenix,Michael Dimercurio,Sensacja,,,2,4,FALSE
Głębokość Alarmowa,Michael Dimercurio,Sensacja,,,2,4,FALSE
Ogień Krzyżowy,David Hagberg,Sensacja,,,2,4,FALSE
Oblężenie,Steven Coonts,Sensacja,,,2,4,FALSE
Syberia,Steven Coonts,Sensacja,,,2,4,FALSE
A-6 Intruder,Steven Coonts,Sensacja,,,2,4,FALSE
Rekin,"Robert Ballard, Tony Chiu",Sensacja,,,2,4,FALSE
Więzy Krwi,A.J. Quinnell,Sensacja,,,2,4,FALSE
Znienacka,Larry Bond,Sensacja,,,2,4,FALSE
Cobra,Timothy Rizzi,Sensacja,,,2,4,FALSE
Rosjanin,Andy McNab,Wojenny,,,2,4,FALSE
Medusa,Sven Hassel,Sensacja,,,2,4,FALSE
Koła Terroru,Hammond Innes,Sensacja,,,2,4,FALSE
Władcy Ciemności,Frank E. Peretti,Sensacja,,,2,4,FALSE
Agent Apokalipsy,Bryan Forbes,Sensacja,,,2,4,FALSE
Smark Ryzyka,James Jones,Sensacja,,,2,4,FALSE
Konkwista,Valdemar Baldhead,Sensacja,,,2,4,FALSE
Akta Odessy,Frederick Forsyth,Sensacja,,,2,4,FALSE
Nieuchwytny Cel,Robert Tine,Sensacja,,,2,4,FALSE
Zamach na nowy jork,Mike W. Kerrigan,Sensacja,,,2,4,FALSE
Maigret i trup młodej kobiety,Georges Simenon,Sensacja,,,2,4,FALSE
Skok w brunei,Gerard de Villiers,Sensacja,,,1,6,FALSE
Cosa Nostra,Grażyna Dziedzińska,Sensacja,,,2,4,FALSE
Safari w la paz,Gerard de Villiers,Sensacja,,,1,6,FALSE
Najemnicy,Tomasz A. Malik,Sensacja,,,1,6,FALSE
Operacja Madonna,K.P. Werden,Sensacja,,,1,6,FALSE
Zbrodnia WIelkiego Człowieka,Adam Hollanek,Sensacja,,,1,6,FALSE
Powrót Szakala,Jack Oakley,Sensacja,,,2,4,FALSE
Whirlwind I II,James Clavell,Sensacja,Cykl,Whirlwind,1,5,FALSE
Whirlwind III IV,James Clavell,Sensacja,Cykl,Whirlwind,1,5,FALSE
To niesłychane,Serge Jacquemard,Sensacja,,,1,5,FALSE
Requiem dla króla zbrodni,Serge Jacquemard,Sensacja,,,1,5,FALSE
Śmierć idzie za nim krok w krok,Serge Jacquemard,Sensacja,,,1,5,FALSE
Syngrom Segre,Jhon Howlett,Sensacja,,,1,5,FALSE
Oko Świata I,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Oko Świata II,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Wielkie Polowanie I,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Wielkie Polowanie II,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Róg Valere,Robert Jordan,Fantasy,Cykl,Koło Czasu - z duplikatem,2,3,FALSE
Smok Odrodzony I,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Smok Odrodzony II,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Triumf Chaosu I,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Triumf Chaosu II,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Czarna Wieża,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Czara Wiatrór,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Korona Mieczy,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Ścieżka Sztyletow,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Dech Zimy,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Rozstaje Zmierzchu,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Wichry Cienia,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Gilotyna Marzeń,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Książe Kruków,Robert Jordan,Fantasy,Cykl,Koło Czasu,2,3,FALSE
Najeźdźca,C. J. Cherryh,SF,Cykl,Przybysz,2,5,FALSE
Forteca w źrenicy czasu,C. J. Cherryh,Fantasy,,,2,5,FALSE
Prekursor,C. J. Cherryh,SF,Cykl,Przybysz,2,5,FALSE
Kesrith,C. J. Cherryh,SF,Cykl,Gasnące Słońce,2,5,FALSE
Ludzie z gwiazdy pella,C. J. Cherryh,SF,,,2,5,FALSE
Gwiazdy moim przeznaczeniem,Alfred Bester,SF,,,2,5,FALSE
Niebieski krąg,Kazimierz Jordan,SF,,,2,5,FALSE
Fatalne jaja,Michał Bułhakow,SF,,,2,5,FALSE
Umrzeć by nie zginąć,Tadeusz Markowski,SF,,,2,5,FALSE
Księżyc dwudziestu rąk,Lino Aldani,SF,,z duplikatem,2,5,FALSE
Niewidzialni,G. Le Rouge,SF,,,2,5,FALSE
Władca szczurów,Rafał Ziemkiewicz,SF,,,2,5,FALSE
Totem leśnych ludzi,Ryszard Głowacki,SF,,,2,5,FALSE
Paroksyzm numer minus jeden,Andrzej Trepka,SF,,,2,5,FALSE
Imaqo,Wiktor Żwikiewicz,SF,,,2,5,FALSE
Klinika psychiatryczna,Marek Nowak,SF,,,2,5,FALSE
Gwiezdne szczenię,Jacek Izworski,SF,,,2,5,FALSE
Gunnar Emmanuel Opowiadanie bez czasu,Sven Delblanc,SF,,,2,5,FALSE
Uśmiechnięcie skrzydeł,Oleg Korabilenikov,SF,,,2,5,FALSE
Widma Morskie,Janusz Skarżyński,SF,,,2,5,FALSE
Wyczerpać morze,Jan Dobraczyński,SF,,,2,5,FALSE
Ósmy krąg piekieł,Krzysztof Boruń,SF,,,2,5,FALSE
Spotkanie w przestworzach 4 - antologie młodych 80,Various Artists,SF,Zbiór opowiadań,,2,5,FALSE
Czas Szpiegów,Henryk Pieciuch,Sensacja,,,2,4,FALSE
Z notatnika oficera MO,Ryszard Kaczorowski,Sensacja,,,2,4,FALSE
Zaklęcie dla cameleon,Piers Anthony,Fantasy,,,2,5,FALSE
Nieśmiertelny z oxa,Mirosłow Piotr Jabłoński,SF,,,2,5,FALSE
Mutanci,Tadeusz Markowski,SF,,,2,5,FALSE
Diabelska Maskarada,Marek Hemerling,SF,,,2,5,FALSE
Ucieczka Logana,"William F. Nolan, George Clayton Johnson",SF,,,2,5,FALSE
